URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://hl7.org/fhir/uv/ips/ValueSet/procedures-uv-ips,2.0.0,active,,ProceduresUvIps,Procedures - IPS,"IPS Procedure codes value set.  This value set includes codes from SNOMED CT®: all descendants of 71388002 \|Procedure (procedure)\|; excluding [all descendants or self of 14734007 \|Administrative procedure (procedure)\|; all descendants or self of 59524001 \|Blood bank procedure (procedure)\|; all descendants or self of 389067005 \|Community health procedure (procedure)\|; all descendants or self of 442006003 \|Determination of information related to transfusion (procedure)\|; all descendants or self of 225288009 \|Environmental care procedure (procedure)\|; all descendants or self of 308335008 \|Patient encounter procedure (procedure)\|; all descendants or self of 710135002 \|Promotion (procedure)\|; all descendants or self of 389084004 \|Staff related procedure (procedure)\|]; including all descendants or self of 787480003 \|No known procedures (situation)\|  SNOMED CT® ECL definition:\ (< 71388002 \|Procedure (procedure)\| MINUS (\<\< 14734007 \|Administrative procedure (procedure)\| OR \<\< 59524001 \|Blood bank procedure (procedure)\| OR \<\< 389067005 \|Community health procedure (procedure)\| OR \<\< 442006003 \|Determination of information related to transfusion (procedure)\| OR \<\< 225288009 \|Environmental care procedure (procedure)\| OR \<\< 308335008 \|Patient encounter procedure (procedure)\| OR \<\< 710135002 \|Promotion (procedure)\| OR \<\< 389084004 \|Staff related procedure (procedure)\|)) OR << 787480003 \|No known procedures (situation)\|","StructureDefinition/VunsEfr","SCT"
http://hl7.org/fhir/uv/ips/ValueSet/results-blood-group-snomed-ct-ips-free-set,1.1.0,active,,ResultsBloodGroupSnomedCtIpsFreeSet,Results Blood Group - SNOMED CT IPS Free Set,"This value set includes the codes for blood group findings from the SNOMED International Patient Set (IPS) subset of SNOMED CT (IPS Free Set).","StructureDefinition/VunsPneumoBio","SCT"
http://hl7.org/fhir/uv/ips/ValueSet/results-coded-values-laboratory-uv-ips,1.1.0,active,,ResultsCodedValuesLaboratoryUvIps,Results Coded Values Laboratory - IPS,"This value set is defined as the union of: (a) Blood group [Type]; (b) Presence/Absence Indicators (2.16.840.1.113883.11.22.52) (c) Microorganisms (2.16.840.1.113883.11.22.49)","StructureDefinition/VunsPneumoBio",
http://hl7.org/fhir/uv/ips/ValueSet/results-laboratory-observations-uv-ips,1.1.0,active,,ResultsLaboratoryObservationUvIps,Results Laboratory Observation - IPS,"Value Set Definition: LOINC {STATUS in {ACTIVE}, CLASSTYPE in {1}, CLASS exclude {CHALSKIN, H&P.HX.LAB, LABORDERS, NR STATS, PATH, PATH.\*, MOLPATH, MOLPATH.\*, CYTO, HL7.CYTOGEN, HL7.GENETICS}}","StructureDefinition/VunsPneumoBio","LOINC"
http://hl7.org/fhir/uv/ips/ValueSet/results-microorganism-snomed-ct-ips-free-set,1.1.0,active,,ResultsMicroorganismSnomedCtIpsFreeSet,Results Microorganism - SNOMED CT IPS Free Set,"This value set includes the codes for microorganisms from the SNOMED International Patient Set (IPS) subset of SNOMED CT (IPS Free Set).","StructureDefinition/VunsPneumoBio","SCT"
http://hl7.org/fhir/uv/ips/ValueSet/results-presence-absence-snomed-ct-ips-free-set,1.1.0,active,,ResultsPresenceAbsenceSnomedCtIpsFreeSet,Results Presence Absence - SNOMED CT IPS Free Set,"This value set includes the codes for presence and absence findings (qualifier values) from the SNOMED International Patient Set (IPS) subset of SNOMED CT (IPS Free Set).","StructureDefinition/VunsPneumoBio","SCT"
http://si-s-serv1041.st.chulg/ig/VersUnSouffleNouveauIG/ValueSet/i2x-efr,0.1.0,draft,,EFR_VS,Observations d'une épreuve fonctionnelle respiratoire,"Observations d'une épreuve fonctionnelle respiratoire","StructureDefinition/VunsEfrObservation","SCT,LOINC"
http://si-s-serv1041.st.chulg/ig/VersUnSouffleNouveauIG/ValueSet/i2x-pneumo-bio,0.1.0,draft,,PNEUMO_BIO_VS,Jeu de biologies d'intérêt pour la télésurveillance des maladies respiratoires,"Jeu de biologies d'intérêt pour la télésurveillance des maladies respiratoires","StructureDefinition/VunsPneumoBio","LOINC"
http://si-s-serv1041.st.chulg/ig/VersUnSouffleNouveauIG/ValueSet/i2x-pneumo-diagnostic,0.1.0,draft,,PNEUMO_DIAGNOSTIC_VS,Diagnostic principal maladie respiratoire,"Diagnostic principal maladie respiratoire","StructureDefinition/VunsPneumoCondition","SCT"
http://si-s-serv1041.st.chulg/ig/VersUnSouffleNouveauIG/ValueSet/i2x-pneumo-vitaux,0.1.0,draft,,PNEUMO_VITAAUX_VS,Signes vitaux pneumologie,"Signes vitaux pneumologie","StructureDefinition/VunsPneumoVitalSign","LOINC"
http://si-s-serv1041.st.chulg/ig/VersUnSouffleNouveauIG/ValueSet/i2x-tabac,0.1.0,draft,,TABAC_VS,Jeu de concept de tabacologie,"Jeu de concept de tabacologie","StructureDefinition/VunsTobaccoObservation","LOINC"
http://si-s-serv1041.st.chulg/ig/VersUnSouffleNouveauIG/ValueSet/i2x-tabac-status,0.1.0,draft,,TABAC_STATUS_VS,Jeu de concept pour le statut de tabagisme,"",,"LOINC"
http://terminology.hl7.org/ValueSet/v3-ActCode,3.0.0,active,,ActCode,v3 Code System ActCode,"A code specifying the particular kind of Act that the Act-instance represents within its class.  Constraints:  The kind of Act (e.g. physical examination, serum potassium, inpatient encounter, charge financial transaction, etc.) is specified with a code from one of several, typically external, coding systems.  The coding system will depend on the class of Act, such as LOINC for observations, etc. Conceptually, the Act.code must be a specialization of the Act.classCode. This is why the structure of ActClass domain should be reflected in the superstructure of the ActCode domain and then individual codes or externally referenced vocabularies subordinated under these domains that reflect the ActClass structure. Act.classCode and Act.code are not modifiers of each other but the Act.code concept should really imply the Act.classCode concept. For a negative example, it is not appropriate to use an Act.code ""potassium"" together with and Act.classCode for ""laboratory observation"" to somehow mean ""potassium laboratory observation"" and then use the same Act.code for ""potassium"" together with Act.classCode for ""medication"" to mean ""substitution of potassium"". This mutually modifying use of Act.code and Act.classCode is not permitted.","StructureDefinition/VunsPneumoComposition","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-ConfidentialityClassification,2014-03-26,active,"2.16.840.1.113883.1.11.10228",v3.ConfidentialityClassification,V3 Value SetConfidentialityClassification," Set of codes used to value Act.Confidentiality and Role.Confidentiality attribute in accordance with the definition for concept domain ""Confidentiality"".","StructureDefinition/VunsPneumoComposition","THO (V3)"
